month,charger_id,telemetry_count,avg_health_score,error_count,offline_events,missing_heartbeat_count,avg_power_kw,anomaly_count,previous_incidents,incident_count_next_30_days
2025-06-01,CH-001,651,38.99,12,4,8,5.66,7,1,2
2025-07-01,CH-001,1018,41.63,8,4,6,9.24,8,2,1
2025-08-01,CH-001,898,22.64,15,5,10,8.26,10,1,0
2025-09-01,CH-001,626,41.16,10,3,9,5.01,8,2,1
2025-10-01,CH-001,982,11.31,10,6,9,7.73,13,1,0
2025-11-01,CH-001,683,18.37,13,5,11,4.93,12,2,0
2025-12-01,CH-001,1189,21.96,27,3,3,7.05,13,2,2
2026-01-01,CH-001,728,50.1,9,2,11,7.18,5,2,1
2026-02-01,CH-001,743,44.51,13,2,4,9.4,12,2,3
2026-03-01,CH-001,780,6.57,21,5,5,8.44,14,1,2
2026-04-01,CH-001,684,45.82,10,5,3,10.15,9,1,1
2026-05-01,CH-001,950,13.59,18,6,3,9.56,18,3,3
2025-06-01,CH-002,927,66.27,4,2,5,8.34,3,0,0
2025-07-01,CH-002,912,74.64,10,1,6,12.04,4,1,2
2025-08-01,CH-002,980,54.26,8,4,2,7.12,6,2,3
2025-09-01,CH-002,774,54.66,10,2,2,7.1,7,2,0
2025-10-01,CH-002,1135,25.27,16,5,3,5.61,13,2,0
2025-11-01,CH-002,691,48.41,6,4,2,9.47,8,1,2
2025-12-01,CH-002,860,50.52,10,2,5,8.41,8,1,0
2026-01-01,CH-002,674,60.36,6,2,5,8.85,6,2,0
2026-02-01,CH-002,1108,39.96,18,4,3,11.97,13,2,1
2026-03-01,CH-002,610,54.63,12,4,4,10.15,9,2,0
2026-04-01,CH-002,814,41.63,10,2,10,14.08,5,0,0
2026-05-01,CH-002,687,42.6,7,4,8,10.8,6,1,1
2025-06-01,CH-003,985,81.1,4,1,3,10.33,3,0,0
2025-07-01,CH-003,942,58.64,8,2,4,9.41,7,0,0
2025-08-01,CH-003,1100,66.03,9,1,1,6.96,5,0,0
2025-09-01,CH-003,877,73.5,6,1,4,6.54,5,0,1
2025-10-01,CH-003,931,73.66,6,2,2,6.51,6,0,0
2025-11-01,CH-003,919,50.11,12,1,7,8.12,8,1,1
2025-12-01,CH-003,630,79.28,4,2,3,8.06,4,1,0
2026-01-01,CH-003,657,82.04,4,1,4,9.68,3,1,2
2026-02-01,CH-003,919,55.69,6,3,3,9.26,6,1,1
2026-03-01,CH-003,788,54.22,9,4,2,13.0,10,0,1
2026-04-01,CH-003,1033,30.05,12,3,4,8.12,12,0,1
2026-05-01,CH-003,1095,22.38,18,4,6,11.74,11,0,0
2025-06-01,CH-004,773,68.61,5,1,5,9.03,4,2,3
2025-07-01,CH-004,993,33.1,10,3,8,8.36,9,0,0
2025-08-01,CH-004,659,69.84,9,1,6,10.88,4,1,0
2025-09-01,CH-004,1025,33.19,13,4,6,4.52,9,2,2
2025-10-01,CH-004,694,44.77,10,4,3,6.11,6,1,1
2025-11-01,CH-004,689,52.93,8,4,5,4.99,6,1,1
2025-12-01,CH-004,928,26.22,12,5,7,7.81,11,1,3
2026-01-01,CH-004,988,33.73,13,5,6,6.94,7,2,0
2026-02-01,CH-004,892,30.8,18,1,10,11.43,12,0,0
2026-03-01,CH-004,703,34.9,13,4,4,9.25,12,1,0
2026-04-01,CH-004,1053,0.0,14,6,13,11.96,15,3,1
2026-05-01,CH-004,915,14.27,17,5,4,10.6,13,0,0
2025-06-01,CH-005,608,64.66,4,2,3,6.19,5,0,0
2025-07-01,CH-005,650,34.94,7,4,7,9.27,9,1,0
2025-08-01,CH-005,613,77.84,7,1,3,8.11,3,1,0
2025-09-01,CH-005,839,50.34,7,3,5,6.52,8,1,4
2025-10-01,CH-005,904,11.44,14,4,10,4.02,13,2,0
2025-11-01,CH-005,1039,14.16,21,3,10,5.62,13,0,3
2025-12-01,CH-005,1171,12.91,19,4,8,5.37,17,2,0
2026-01-01,CH-005,629,39.41,7,5,10,7.62,6,3,0
2026-02-01,CH-005,914,37.5,12,4,6,14.66,10,0,0
2026-03-01,CH-005,808,21.45,21,3,7,11.74,10,3,1
2026-04-01,CH-005,731,58.26,14,2,5,10.28,6,2,0
2026-05-01,CH-005,898,7.59,19,4,14,10.31,10,3,3
2025-06-01,CH-006,808,67.39,5,2,3,10.33,4,1,2
2025-07-01,CH-006,1124,57.94,4,2,4,10.08,4,0,0
2025-08-01,CH-006,630,90.15,3,1,2,5.51,1,0,0
2025-09-01,CH-006,747,81.65,4,1,1,7.78,3,0,0
2025-10-01,CH-006,846,84.41,7,1,2,5.67,3,1,0
2025-11-01,CH-006,858,63.19,8,3,2,4.38,4,1,0
2025-12-01,CH-006,692,66.29,6,3,5,2.94,5,1,0
